time,value_hum
2023-10-15 06:08:39,36.07386088546234
2023-10-15 06:18:39,36.06150966892769
2023-10-15 06:28:39,36.04165719893451
2023-10-15 06:38:39,36.01572889640621
2023-10-15 06:48:39,35.985989556702215
2023-10-15 06:58:39,35.95452997537283
2023-10-15 07:08:39,35.922420489167635
2023-10-15 07:18:39,35.88939410608574
2023-10-15 07:28:39,35.85419375356632
2023-10-15 07:38:39,35.8154321113314
2023-10-15 07:48:39,35.772588679992225
2023-10-15 07:58:39,35.7267020513901
2023-10-15 08:08:39,35.68043536364149
2023-10-15 08:18:39,35.63745099666441
2023-10-15 08:28:39,35.60131963932657
2023-10-15 08:38:39,35.57438798683371
2023-10-15 08:48:39,35.55705434559231
2023-10-15 08:58:39,35.547740569005285
2023-10-15 09:08:39,35.543568097889086
2023-10-15 09:18:39,35.5414620573044
2023-10-15 09:28:39,35.53923876489009
2023-10-15 09:38:39,35.536248915361625
2023-10-15 09:48:39,35.53334335251787
2023-10-15 09:58:39,35.532217772756646
2023-10-15 10:08:39,35.53445357616697
2023-10-15 10:18:39,35.5406929482055
2023-10-15 10:28:39,35.550315339873144
2023-10-15 10:38:39,35.56175055391368
2023-10-15 10:48:39,35.57327164480714
2023-10-15 10:58:39,35.58388742634701
2023-10-15 11:08:39,35.59390038711865
2023-10-15 11:18:39,35.60483966845634
2023-10-15 11:28:39,35.618762049790405
2023-10-15 11:38:39,35.63721417890011
2023-10-15 11:48:39,35.66033145180111
2023-10-15 11:58:39,35.68652390281841
2023-10-15 12:08:39,35.71296530508487
2023-10-15 12:18:39,35.73674893889748
2023-10-15 12:28:39,35.756250742154926
2023-10-15 12:38:39,35.77209341961791
2023-10-15 12:48:39,35.78721320261102
2023-10-15 12:58:39,35.80586970750589
2023-10-15 13:08:39,35.83188352944687
2023-10-15 13:18:39,35.86675620667999
2023-10-15 13:28:39,35.908460523481125
2023-10-15 13:38:39,35.95150899568479
2023-10-15 13:48:39,35.98846086832101
2023-10-15 13:58:39,36.01247104457512
2023-10-15 14:08:39,36.02003115254814
2023-10-15 14:18:39,36.01288973480152
2023-10-15 14:28:39,35.99834960133957
2023-10-15 14:38:39,35.98766968148369
2023-10-15 14:48:39,35.99296501258839
2023-10-15 14:58:39,36.02355988164733
2023-10-15 15:08:39,36.08299315329221
2023-10-15 15:18:39,36.16770012857399
2023-10-15 15:28:39,36.26785284654934
2023-10-15 15:38:39,36.370118058080635
2023-10-15 15:48:39,36.46144547759833
2023-10-15 15:58:39,36.532659111723305
2023-10-15 16:08:39,36.580711250969635
2023-10-15 16:18:39,36.608936876462224
2023-10-15 16:28:39,36.625339593311864
2023-10-15 16:38:39,36.63959803743472
2023-10-15 16:48:39,36.659872191343645
2023-10-15 16:58:39,36.69048399272911
2023-10-15 17:08:39,36.73116579203251
2023-10-15 17:18:39,36.77796927522248
2023-10-15 17:28:39,36.825335473630744
2023-10-15 17:38:39,36.86845791458973
2023-10-15 17:48:39,36.90504643358827
2023-10-15 17:58:39,36.93590465420952
2023-10-15 18:08:39,36.96423295237825
2023-10-15 18:18:39,36.994059603041975
2023-10-15 18:28:39,37.02850004974174
2023-10-15 18:38:39,37.06854798361797
2023-10-15 18:48:39,37.112831845930685
2023-10-15 18:58:39,37.15835127752237
2023-10-15 19:08:39,37.2018151202445
2023-10-15 19:18:39,37.24098968128804
2023-10-15 19:28:39,37.275505988415965
2023-10-15 19:38:39,37.30683511806172
2023-10-15 19:48:39,37.33750216533017
2023-10-15 19:58:39,37.36991881542173
2023-10-15 20:08:39,37.40534828797613
2023-10-15 20:18:39,37.44342958306535
2023-10-15 20:28:39,37.48242834319676
2023-10-15 20:38:39,37.52006600761172
2023-10-15 20:48:39,37.5545416403523
2023-10-15 20:58:39,37.585297505605304
2023-10-15 21:08:39,37.61320901554139
2023-10-15 21:18:39,37.64013942663369
2023-10-15 21:28:39,37.66807472638884
2023-10-15 21:38:39,37.6982274392408
2023-10-15 21:48:39,37.730499511454454
2023-10-15 21:58:39,37.76352889026812
2023-10-15 22:08:39,37.795287342742846
2023-10-15 22:18:39,37.82396055902982
2023-10-15 22:28:39,37.84872597433582
2023-10-15 22:38:39,37.870095406228835
2023-10-15 22:48:39,37.88968264935446
2023-10-15 22:58:39,37.90950511248489
2023-10-15 23:08:39,37.931125969299856
2023-10-15 23:18:39,37.95500583639103
2023-10-15 23:28:39,37.9803365298661
2023-10-15 23:38:39,38.00541812974703
2023-10-15 23:48:39,38.02840681554544
2023-10-15 23:58:39,38.04810518794625
2023-10-16 00:08:39,38.06445454175782
2023-10-16 00:18:39,38.078522844387656
2023-10-16 00:28:39,38.0920031721117
2023-10-16 00:38:39,38.10644880185497
2023-10-16 00:48:39,38.1225820603404
2023-10-16 00:58:39,38.13997768038829
2023-10-16 01:08:39,38.157255013794355
2023-10-16 01:18:39,38.172690184647905
2023-10-16 01:28:39,38.18497637406267
2023-10-16 01:38:39,38.19379712096524
2023-10-16 01:48:39,38.19996087460752
2023-10-16 01:58:39,38.205038419758175
2023-10-16 02:08:39,38.210663823935036
2023-10-16 02:18:39,38.21780858820985
2023-10-16 02:28:39,38.22635224712216
2023-10-16 02:38:39,38.235143949575644
2023-10-16 02:48:39,38.24253368916218
2023-10-16 02:58:39,38.24714245128169
2023-10-16 03:08:39,38.24852945547802
2023-10-16 03:18:39,38.247452151487956
2023-10-16 03:28:39,38.24558705349168
2023-10-16 03:38:39,38.24481436848064
2023-10-16 03:48:39,38.24636573267015
2023-10-16 03:58:39,38.25020588533015
2023-10-16 04:08:39,38.254931516730686
2023-10-16 04:18:39,38.25825732341984
2023-10-16 04:28:39,38.25790869792823
2023-10-16 04:38:39,38.252558754122674
2023-10-16 04:48:39,38.24241393881575
2023-10-16 04:58:39,38.229185518625364
2023-10-16 05:08:39,38.21543188409533
2023-10-16 05:18:39,38.20351753815606
2023-10-16 05:28:39,38.19459988018257
2023-10-16 05:38:39,38.18805361380121
2023-10-16 05:48:39,38.181572405985136
2023-10-16 05:58:39,38.17191637897295
2023-10-16 06:08:39,38.15601311203194
2023-10-16 06:18:39,38.13197709387612
2023-10-16 06:28:39,38.099647904721245
2023-10-16 06:38:39,38.06044711085074
2023-10-16 06:48:39,38.016635669682685
2023-10-16 06:58:39,37.97030057434874
2023-10-16 07:08:39,37.922508413906584
2023-10-16 07:18:39,37.8729885226908
2023-10-16 07:28:39,37.82048024835482
2023-10-16 07:38:39,37.763592804474335
2023-10-16 07:48:39,37.70180235933739
2023-10-16 07:58:39,37.63614432633168
2023-10-16 08:08:39,37.56927883948047
2023-10-16 08:18:39,37.504865469097275
2023-10-16 08:28:39,37.44647230933226
2023-10-16 08:38:39,37.39644369602541
2023-10-16 08:48:39,37.355175831700194
2023-10-16 08:58:39,37.32108874156821
2023-10-16 09:08:39,37.291302334130876
2023-10-16 09:18:39,37.26274051792914
2023-10-16 09:28:39,37.23321872959679
2023-10-16 09:38:39,37.20208713809584
2023-10-16 09:48:39,37.170196435998335
2023-10-16 09:58:39,37.139242562225135
2023-10-16 10:08:39,37.1108075721014
2023-10-16 10:18:39,37.08553473757773
2023-10-16 10:28:39,37.062805045759944
2023-10-16 10:38:39,37.041050303174174
2023-10-16 10:48:39,37.01854605349929
2023-10-16 10:58:39,36.99430410240496
2023-10-16 11:08:39,36.96863045008568
2023-10-16 11:18:39,36.94305828575941
2023-10-16 11:28:39,36.919648989300626
2023-10-16 11:38:39,36.89995437719754
2023-10-16 11:48:39,36.88411559787846
2023-10-16 11:58:39,36.870549036566956
2023-10-16 12:08:39,36.856435430336106
2023-10-16 12:18:39,36.838875650303166
2023-10-16 12:28:39,36.81625386557031
2023-10-16 12:38:39,36.78920166536965
2023-10-16 12:48:39,36.760664831037936
2023-10-16 12:58:39,36.734913206417076
2023-10-16 13:08:39,36.715778302651394
2023-10-16 13:18:39,36.70477327319276
2023-10-16 13:28:39,36.69988322650754
2023-10-16 13:38:39,36.695633720999375
2023-10-16 13:48:39,36.68459777118905
2023-10-16 13:58:39,36.659944784423715
2023-10-16 14:08:39,36.618181634842195
2023-10-16 14:18:39,36.561072859075594
2023-10-16 14:28:39,36.4959380149374
2023-10-16 14:38:39,36.43405353766737
2023-10-16 14:48:39,36.387552732697486
2023-10-16 14:58:39,36.36577891978972
2023-10-16 15:08:39,36.37229076326209
2023-10-16 15:18:39,36.40354413135505
2023-10-16 15:28:39,36.44973239808445
2023-10-16 15:38:39,36.497544415474806
2023-10-16 15:48:39,36.53395276328193
2023-10-16 15:58:39,36.54980507430307
2023-10-16 16:08:39,36.54207802132251
2023-10-16 16:18:39,36.51413171822969
2023-10-16 16:28:39,36.47399564624331
2023-10-16 16:38:39,36.43137505257063
2023-10-16 16:48:39,36.394457256594954
2023-10-16 16:58:39,36.36759224748553
2023-10-16 17:08:39,36.35054112954103
2023-10-16 17:18:39,36.339385031055464
2023-10-16 17:28:39,36.328595099331665
2023-10-16 17:38:39,36.31339563445832
2023-10-16 17:48:39,36.29152788349598
2023-10-16 17:58:39,36.26382750069707
2023-10-16 18:08:39,36.233527490819284
2023-10-16 18:18:39,36.204689332980536
2023-10-16 18:28:39,36.18046222610894
2023-10-16 18:38:39,36.161874142124354
2023-10-16 18:48:39,36.14758830100858
2023-10-16 18:58:39,36.13463959156686
2023-10-16 19:08:39,36.11977254220738
2023-10-16 19:18:39,36.10078955321406
2023-10-16 19:28:39,36.07735811834806
2023-10-16 19:38:39,36.05098611793579
2023-10-16 19:48:39,36.02423575207657
2023-10-16 19:58:39,35.99955607395255
2023-10-16 20:08:39,35.97824789457795
2023-10-16 20:18:39,35.959987987659545
2023-10-16 20:28:39,35.94307990932982
2023-10-16 20:38:39,35.925283108606756
2023-10-16 20:48:39,35.904834710390965
2023-10-16 20:58:39,35.88121504453604
2023-10-16 21:08:39,35.85533754634039
2023-10-16 21:18:39,35.8291034042401
2023-10-16 21:28:39,35.80453639701787
2023-10-16 21:38:39,35.782886649199384
2023-10-16 21:48:39,35.76409346455064
2023-10-16 21:58:39,35.7468318531418
2023-10-16 22:08:39,35.72911029737892
2023-10-16 22:18:39,35.709150801877584
2023-10-16 22:28:39,35.686166661470736
2023-10-16 22:38:39,35.66070504449822
2023-10-16 22:48:39,35.63441453286229
2023-10-16 22:58:39,35.60934670455849
2023-10-16 23:08:39,35.587098229825585
2023-10-16 23:18:39,35.56816249453865
2023-10-16 23:28:39,35.55176330269389
2023-10-16 23:38:39,35.53623188680797
2023-10-16 23:48:39,35.519754690094
2023-10-16 23:58:39,35.50116363532772
2023-10-17 00:08:39,35.48042834592511
2023-10-17 00:18:39,35.45864407320839
2023-10-17 00:28:39,35.437530082696576
2023-10-17 00:38:39,35.41866469701067
