time,value_acid
2023-10-15 06:08:39,3.3444772538010743
2023-10-15 06:18:39,3.3443137422638785
2023-10-15 06:28:39,3.3441373950121163
2023-10-15 06:38:39,3.343952395097237
2023-10-15 06:48:39,3.3437673107210335
2023-10-15 06:58:39,3.3435938703292987
2023-10-15 07:08:39,3.343444220342871
2023-10-15 07:18:39,3.34332704397114
2023-10-15 07:28:39,3.343243481891989
2023-10-15 07:38:39,3.3431842135132253
2023-10-15 07:48:39,3.3431290903071225
2023-10-15 07:58:39,3.343050211470712
2023-10-15 08:08:39,3.3429183384463226
2023-10-15 08:18:39,3.3427113236251107
2023-10-15 08:28:39,3.342422206801955
2023-10-15 08:38:39,3.3420642529224764
2023-10-15 08:48:39,3.3416707422127225
2023-10-15 08:58:39,3.3412887444617105
2023-10-15 09:08:39,3.340968029922336
2023-10-15 09:18:39,3.340748056583059
2023-10-15 09:28:39,3.340646956873491
2023-10-15 09:38:39,3.3406561735168583
2023-10-15 09:48:39,3.3407428284523095
2023-10-15 09:58:39,3.340859489164134
2023-10-15 10:08:39,3.340958515662028
2023-10-15 10:18:39,3.341006507227928
2023-10-15 10:28:39,3.340994163503754
2023-10-15 10:38:39,3.3409382806212062
2023-10-15 10:48:39,3.3408751934692478
2023-10-15 10:58:39,3.3408478732372666
2023-10-15 11:08:39,3.3408910720939295
2023-10-15 11:18:39,3.3410195779320304
2023-10-15 11:28:39,3.3412235347380523
2023-10-15 11:38:39,3.341472275518792
2023-10-15 11:48:39,3.341725101486292
2023-10-15 11:58:39,3.34194501607118
2023-10-15 12:08:39,3.3421104692726202
2023-10-15 12:18:39,3.342221028772328
2023-10-15 12:28:39,3.3422952354993627
2023-10-15 12:38:39,3.3423618354251734
2023-10-15 12:48:39,3.3424479985060658
2023-10-15 12:58:39,3.3425691327236327
2023-10-15 13:08:39,3.3427241163358525
2023-10-15 13:18:39,3.3428975307503674
2023-10-15 13:28:39,3.3430676660409153
2023-10-15 13:38:39,3.3432167942954854
2023-10-15 13:48:39,3.3433393541339482
2023-10-15 13:58:39,3.3434445938771304
2023-10-15 14:08:39,3.3435525201949847
2023-10-15 14:18:39,3.343684779416125
2023-10-15 14:28:39,3.343854248911869
2023-10-15 14:38:39,3.344057764472476
2023-10-15 14:48:39,3.344275270525341
2023-10-15 14:58:39,3.344476172890101
2023-10-15 15:08:39,3.344630767187784
2023-10-15 15:18:39,3.344722454847994
2023-10-15 15:28:39,3.3447559173680075
2023-10-15 15:38:39,3.3447577563449036
2023-10-15 15:48:39,3.344768853720968
2023-10-15 15:58:39,3.34483084010832
2023-10-15 16:08:39,3.344971387374187
2023-10-15 16:18:39,3.345193661027038
2023-10-15 16:28:39,3.3454739109583014
2023-10-15 16:38:39,3.3457683219060144
2023-10-15 16:48:39,3.346026931407444
2023-10-15 16:58:39,3.346209872473032
2023-10-15 17:08:39,3.3463003482236116
2023-10-15 17:18:39,3.346309902152518
2023-10-15 17:28:39,3.346274275553902
2023-10-15 17:38:39,3.346241436897621
2023-10-15 17:48:39,3.3462560306130626
2023-10-15 17:58:39,3.3463455846877257
2023-10-15 18:08:39,3.3465129941820906
2023-10-15 18:18:39,3.346737424628597
2023-10-15 18:28:39,3.346982769368275
2023-10-15 18:38:39,3.3472102563844794
2023-10-15 18:48:39,3.347390618907753
2023-10-15 18:58:39,3.3475117658518205
2023-10-15 19:08:39,3.3475798164039703
2023-10-15 19:18:39,3.3476139016647775
2023-10-15 19:28:39,3.34763731326971
2023-10-15 19:38:39,3.3476686207523207
2023-10-15 19:48:39,3.3477159897970714
2023-10-15 19:58:39,3.347776376047144
2023-10-15 20:08:39,3.3478392310585385
2023-10-15 20:18:39,3.3478926582407733
2023-10-15 20:28:39,3.3479292247859775
2023-10-15 20:38:39,3.347949074916764
2023-10-15 20:48:39,3.347959329584402
2023-10-15 20:58:39,3.3479703904785745
2023-10-15 21:08:39,3.3479910105770294
2023-10-15 21:18:39,3.348024371388166
2023-10-15 21:28:39,3.3480668234169313
2023-10-15 21:38:39,3.348109704682832
2023-10-15 21:48:39,3.3481433080704406
2023-10-15 21:58:39,3.3481611888185467
2023-10-15 22:08:39,3.3481629332426426
2023-10-15 22:18:39,3.3481542401654427
2023-10-15 22:28:39,3.348144355534489
2023-10-15 22:38:39,3.3481420294774242
2023-10-15 22:48:39,3.348151760671596
2023-10-15 22:58:39,3.348171923214955
2023-10-15 23:08:39,3.3481955324554087
2023-10-15 23:18:39,3.348213271432639
2023-10-15 23:28:39,3.3482174537056038
2023-10-15 23:38:39,3.3482052327806247
2023-10-15 23:48:39,3.348179720813122
2023-10-15 23:58:39,3.348148583994456
2023-10-16 00:08:39,3.348120747559083
2023-10-16 00:18:39,3.348102621477154
2023-10-16 00:28:39,3.348095431428418
2023-10-16 00:38:39,3.3480947504073337
2023-10-16 00:48:39,3.348092392335925
2023-10-16 00:58:39,3.348079847127413
2023-10-16 01:08:39,3.348051813553266
2023-10-16 01:18:39,3.348008370802835
2023-10-16 01:28:39,3.3479549143014173
2023-10-16 01:38:39,3.3478999124917808
2023-10-16 01:48:39,3.34785142992106
2023-10-16 01:58:39,3.3478138469590415
2023-10-16 02:08:39,3.347786101097944
2023-10-16 02:18:39,3.347762137400114
2023-10-16 02:28:39,3.347733357943779
2023-10-16 02:38:39,3.347692069649
2023-10-16 02:48:39,3.3476345581754905
2023-10-16 02:58:39,3.34756259502671
2023-10-16 03:08:39,3.3474828233326086
2023-10-16 03:18:39,3.3474042955301537
2023-10-16 03:28:39,3.3473351228697035
2023-10-16 03:38:39,3.347279485520907
2023-10-16 03:48:39,3.347236056923933
2023-10-16 03:58:39,3.3471983240929113
2023-10-16 04:08:39,3.3471565808052595
2023-10-16 04:18:39,3.347100806936608
2023-10-16 04:28:39,3.347023418528185
2023-10-16 04:38:39,3.3469210256101007
2023-10-16 04:48:39,3.3467947652050487
2023-10-16 04:58:39,3.3466492920174766
2023-10-16 05:08:39,3.346490914269493
2023-10-16 05:18:39,3.3463255379485015
2023-10-16 05:28:39,3.346157020075618
2023-10-16 05:38:39,3.3459863120891424
2023-10-16 05:48:39,3.3458115146966914
2023-10-16 05:58:39,3.3456287558677444
2023-10-16 06:08:39,3.3454336724022276
2023-10-16 06:18:39,3.3452231950905995
