time,value_temp
2023-10-15 06:08:39,10.698837141856659
2023-10-15 06:18:39,10.69603782023724
2023-10-15 06:28:39,10.69371599266228
2023-10-15 06:38:39,10.69201663576089
2023-10-15 06:48:39,10.690970819564553
2023-10-15 06:58:39,10.690486905256401
2023-10-15 07:08:39,10.690379406052665
2023-10-15 07:18:39,10.690427558294498
2023-10-15 07:28:39,10.690444966318601
2023-10-15 07:38:39,10.69033718817201
2023-10-15 07:48:39,10.690127703344901
2023-10-15 07:58:39,10.689943303875937
2023-10-15 08:08:39,10.689963909539559
2023-10-15 08:18:39,10.690354147356011
2023-10-15 08:28:39,10.691200298172681
2023-10-15 08:38:39,10.692474128238613
2023-10-15 08:48:39,10.69403546603298
2023-10-15 08:58:39,10.695671691509727
2023-10-15 09:08:39,10.697159556340159
2023-10-15 09:18:39,10.698327515404406
2023-10-15 09:28:39,10.699097486314711
2023-10-15 09:38:39,10.699493150902917
2023-10-15 09:48:39,10.699614333820975
2023-10-15 09:58:39,10.699588954361209
2023-10-15 10:08:39,10.69952120856663
2023-10-15 10:18:39,10.699454616297496
2023-10-15 10:28:39,10.699361758943803
2023-10-15 10:38:39,10.699161851852233
2023-10-15 10:48:39,10.698756960319344
2023-10-15 10:58:39,10.69807153549181
2023-10-15 11:08:39,10.697080052288866
2023-10-15 11:18:39,10.695813398124871
2023-10-15 11:28:39,10.694343616759324
2023-10-15 11:38:39,10.692754951836617
2023-10-15 11:48:39,10.69111363936567
2023-10-15 11:58:39,10.689448082235629
2023-10-15 12:08:39,10.687745651149164
2023-10-15 12:18:39,10.68596494993964
2023-10-15 12:28:39,10.684056179480915
2023-10-15 12:38:39,10.681979753276462
2023-10-15 12:48:39,10.679715360519053
2023-10-15 12:58:39,10.677259056659082
2023-10-15 13:08:39,10.674612101567417
2023-10-15 13:18:39,10.67176932915447
2023-10-15 13:28:39,10.668714978222361
2023-10-15 13:38:39,10.665430082115986
2023-10-15 13:48:39,10.661909441975975
2023-10-15 13:58:39,10.658180672025757
2023-10-15 14:08:39,10.654315413388193
2023-10-15 14:18:39,10.650424860796814
2023-10-15 14:28:39,10.64663762259357
2023-10-15 14:38:39,10.643065330154709
2023-10-15 14:48:39,10.63976725764714
2023-10-15 14:58:39,10.636726946580778
2023-10-15 15:08:39,10.633850488945175
2023-10-15 15:18:39,10.630988784649187
2023-10-15 15:28:39,10.627977484296608
2023-10-15 15:38:39,10.624681770364408
2023-10-15 15:48:39,10.621031195841782
2023-10-15 15:58:39,10.617033292517377
2023-10-15 16:08:39,10.612762279744928
2023-10-15 16:18:39,10.608328050131654
2023-10-15 16:28:39,10.603837328307199
2023-10-15 16:38:39,10.599361004577386
2023-10-15 16:48:39,10.594918475509502
2023-10-15 16:58:39,10.590482773655904
2023-10-15 17:08:39,10.586002198675125
2023-10-15 17:18:39,10.581428237031437
2023-10-15 17:28:39,10.576737987660355
2023-10-15 17:38:39,10.571942503979136
2023-10-15 17:48:39,10.567078914094338
2023-10-15 17:58:39,10.562191136714743
2023-10-15 18:08:39,10.557308613518634
2023-10-15 18:18:39,10.552432929235692
2023-10-15 18:28:39,10.547538446002031
2023-10-15 18:38:39,10.542586821320155
2023-10-15 18:48:39,10.537549183876099
2023-10-15 18:58:39,10.532426352041139
2023-10-15 19:08:39,10.52725816675575
2023-10-15 19:18:39,10.522117433563796
2023-10-15 19:28:39,10.51709025217447
2023-10-15 19:38:39,10.512250048779444
2023-10-15 19:48:39,10.507635162378937
2023-10-15 19:58:39,10.503238389725727
2023-10-15 20:08:39,10.499012127846116
2023-10-15 20:18:39,10.494886669736015
2023-10-15 20:28:39,10.490794292098604
2023-10-15 20:38:39,10.48668996194728
2023-10-15 20:48:39,10.482561392289782
2023-10-15 20:58:39,10.47842586740956
2023-10-15 21:08:39,10.474316697657681
2023-10-15 21:18:39,10.47026608361581
2023-10-15 21:28:39,10.466292021174432
2023-10-15 21:38:39,10.462394457434945
2023-10-15 21:48:39,10.45856139576495
2023-10-15 21:58:39,10.454781076431523
2023-10-15 22:08:39,10.451053717392037
2023-10-15 22:18:39,10.447396689110949
2023-10-15 22:28:39,10.443840176529653
2023-10-15 22:38:39,10.440414895394607
2023-10-15 22:48:39,10.437137257188903
2023-10-15 22:58:39,10.433998810823606
2023-10-15 23:08:39,10.430965176586477
2023-10-15 23:18:39,10.427985707400827
2023-10-15 23:28:39,10.425010477905369
2023-10-15 23:38:39,10.422007921483614
2023-10-15 23:48:39,10.418975946252786
2023-10-15 23:58:39,10.415941909144296
2023-10-16 00:08:39,10.41295135914562
2023-10-16 00:18:39,10.410050071125582
2023-10-16 00:28:39,10.40726663493473
2023-10-16 00:38:39,10.404602583705579
2023-10-16 00:48:39,10.40203386414038
2023-10-16 00:58:39,10.39952271962806
2023-10-16 01:08:39,10.397034773006784
2023-10-16 01:18:39,10.394554055813632
2023-10-16 01:28:39,10.392089765676463
2023-10-16 01:38:39,10.389672161138336
2023-10-16 01:48:39,10.387339644262283
2023-10-16 01:58:39,10.385122743855606
2023-10-16 02:08:39,10.383031849642919
2023-10-16 02:18:39,10.381053722258539
2023-10-16 02:28:39,10.379157865652283
2023-10-16 02:38:39,10.377309555880458
2023-10-16 02:48:39,10.375483564396802
2023-10-16 02:58:39,10.373672585004183
2023-10-16 03:08:39,10.371887034639899
2023-10-16 03:18:39,10.370147000530276
2023-10-16 03:28:39,10.36847074573678
2023-10-16 03:38:39,10.36686565962401
2023-10-16 03:48:39,10.365326132019268
2023-10-16 03:58:39,10.363839162622245
2023-10-16 04:08:39,10.362394309756553
2023-10-16 04:18:39,10.3609918965476
2023-10-16 04:28:39,10.35964368687378
2023-10-16 04:38:39,10.358363654103654
2023-10-16 04:48:39,10.357151646273435
2023-10-16 04:58:39,10.355977376904216
2023-10-16 05:08:39,10.354773920595441
2023-10-16 05:18:39,10.353447508343644
2023-10-16 05:28:39,10.351904373973726
2023-10-16 05:38:39,10.350087872142293
2023-10-16 05:48:39,10.348013160802756
2023-10-16 05:58:39,10.345785186241265
2023-10-16 06:08:39,10.343589766944177
2023-10-16 06:18:39,10.341656290523394
2023-10-16 06:28:39,10.340200964087083
2023-10-16 06:38:39,10.339367772386543
2023-10-16 06:48:39,10.339186908729355
2023-10-16 06:58:39,10.339565974413553
2023-10-16 07:08:39,10.340318840940357
2023-10-16 07:18:39,10.341224222090343
2023-10-16 07:28:39,10.342095319407381
2023-10-16 07:38:39,10.342837408184437
2023-10-16 07:48:39,10.343473805090303
2023-10-16 07:58:39,10.344131258822763
2023-10-16 08:08:39,10.34498976447426
2023-10-16 08:18:39,10.346214141871283
2023-10-16 08:28:39,10.347890980624062
2023-10-16 08:38:39,10.349992469819435
2023-10-16 08:48:39,10.352378972624773
2023-10-16 08:58:39,10.354838512972952
2023-10-16 09:08:39,10.357148592891352
2023-10-16 09:18:39,10.359138520780727
2023-10-16 09:28:39,10.360731167388625
2023-10-16 09:38:39,10.361951263440817
2023-10-16 09:48:39,10.362899774095041
2023-10-16 09:58:39,10.36370584632414
2023-10-16 10:08:39,10.364474986301387
2023-10-16 10:18:39,10.365252101497447
2023-10-16 10:28:39,10.366011233156822
2023-10-16 10:38:39,10.36667312326184
2023-10-16 10:48:39,10.367141424833704
2023-10-16 10:58:39,10.36734223194056
2023-10-16 11:08:39,10.36725171152823
2023-10-16 11:18:39,10.366902485886877
2023-10-16 11:28:39,10.366368370074879
2023-10-16 11:38:39,10.36573540890256
2023-10-16 11:48:39,10.365071662726058
2023-10-16 11:58:39,10.364407375180791
2023-10-16 12:08:39,10.363731767232556
2023-10-16 12:18:39,10.363005295562456
2023-10-16 12:28:39,10.362180009483591
2023-10-16 12:38:39,10.361218159513216
2023-10-16 12:48:39,10.360101253410443
2023-10-16 12:58:39,10.358827139726884
2023-10-16 13:08:39,10.357398838984649
2023-10-16 13:18:39,10.355812906360583
2023-10-16 13:28:39,10.354055255676005
2023-10-16 13:38:39,10.352108542272036
2023-10-16 13:48:39,10.349969129592136
2023-10-16 13:58:39,10.347666127937039
2023-10-16 14:08:39,10.34527260188906
2023-10-16 14:18:39,10.342901090795264
2023-10-16 14:28:39,10.34068146272512
2023-10-16 14:38:39,10.338726518064176
2023-10-16 14:48:39,10.337096603640644
2023-10-16 14:58:39,10.335776231911264
2023-10-16 15:08:39,10.334672358952103
2023-10-16 15:18:39,10.333636637054777
2023-10-16 15:28:39,10.33250535291679
2023-10-16 15:38:39,10.331144204549464
2023-10-16 15:48:39,10.3294831359581
2023-10-16 15:58:39,10.327529941781258
2023-10-16 16:08:39,10.325358972769232
2023-10-16 16:18:39,10.323080118516005
2023-10-16 16:28:39,10.320799963648005
2023-10-16 16:38:39,10.318589119250031
2023-10-16 16:48:39,10.316466561621173
2023-10-16 16:58:39,10.314404760530827
2023-10-16 17:08:39,10.312351309292989
2023-10-16 17:18:39,10.31025684379517
2023-10-16 17:28:39,10.30809746790418
2023-10-16 17:38:39,10.305883095625571
2023-10-16 17:48:39,10.303649571868965
2023-10-16 17:58:39,10.301439389326
2023-10-16 18:08:39,10.299280422209621
2023-10-16 18:18:39,10.2971725481304
2023-10-16 18:28:39,10.295088284637254
2023-10-16 18:38:39,10.292987309779901
2023-10-16 18:48:39,10.290838640927708
2023-10-16 18:58:39,10.288640856649241
2023-10-16 19:08:39,10.286431433387692
2023-10-16 19:18:39,10.28428069165227
2023-10-16 19:28:39,10.282272130112002
2023-10-16 19:38:39,10.280476462794342
2023-10-16 19:48:39,10.278929210668933
2023-10-16 19:58:39,10.277620252156877
2023-10-16 20:08:39,10.276498971566207
2023-10-16 20:18:39,10.275492561002409
2023-10-16 20:28:39,10.274530114613862
2023-10-16 20:38:39,10.273563341987058
2023-10-16 20:48:39,10.272576630889928
2023-10-16 20:58:39,10.271583879852876
2023-10-16 21:08:39,10.270614960479897
2023-10-16 21:18:39,10.269698589359082
2023-10-16 21:28:39,10.268849241051758
2023-10-16 21:38:39,10.268063312091314
2023-10-16 21:48:39,10.26732523427286
2023-10-16 21:58:39,10.266619663643658
2023-10-16 22:08:39,10.26594322975477
2023-10-16 22:18:39,10.265309719019369
2023-10-16 22:28:39,10.26474574528679
2023-10-16 22:38:39,10.264278474779164
2023-10-16 22:48:39,10.263920799679992
2023-10-16 22:58:39,10.263660788435162
2023-10-16 23:08:39,10.263460628289272
2023-10-16 23:18:39,10.263266295069206
2023-10-16 23:28:39,10.263024550688922
2023-10-16 23:38:39,10.262700588500572
2023-10-16 23:48:39,10.262289157476985
2023-10-16 23:58:39,10.26181454431959
2023-10-17 00:08:39,10.261319324541455
2023-10-17 00:18:39,10.260846403940542
2023-10-17 00:28:39,10.260421615114286
